13,伤寒心悸烦,发热，恶风,汗(+),头痛，颈痛，腹痛，腹拘急，心悸,呕(-),,,,,,,,浮涩沉弦,实热(-),小建中汤,桂枝9克，芍药18克，生姜9克，炙甘草6克，大枣4枚，饴糖45克（分冲）,桂枝汤证,
14,经方,发热，恶风,汗(+),头痛，颈痛,,,,,,,,,浮弱,血虚(++),当归建中汤,桂枝9克，芍药18克，生姜9克，炙甘草6克，大枣4枚，当归12克 。若大虚加胶饴45克（分冲）。若出血过多，崩伤内衄不止，加地黄18克，阿胶6克。,桂枝汤证,
15,经方,发热，恶风(++),汗(++),头痛，颈痛，腹痛，腹拘急,呕(-),小便利,,黄疸,,,,,浮弱,,黄耆建中汤,桂枝9克，芍药18克，生姜10克，大枣4枚，炙甘草6克，黄耆9克，饴糖45克（分冲）,小建中汤证,
16,经方,,,肢体麻木不仁,,,,,,,,,虚弱,表里俱虚，慢性病神经麻痹症,黄耆桂枝五物汤,桂枝9克，芍药9克，生姜18克，大枣4枚，黄耆9克,桂枝加黄耆汤证,
17,经方,发热，恶风,汗(+),胸满,,,,,,,,,寸浮，关尺沉,感冒发热后表症(-),桂枝去芍药汤,桂枝9克，生姜9克，大枣4枚，炙甘草6克,桂枝汤证,
18,经方,发热，恶寒(++),汗(+),胸满,,,,,,,,,细,风湿、类风湿,桂枝去芍药加附子汤,桂枝9克，生姜9克，大枣4枚，炙甘草9克，炮附子3克,桂枝去芍药汤证,
19,风寒湿痹风湿偏于表,,,关节痛,,,,,,,,,虚,虚寒，风湿,桂枝附子汤,桂枝l2克，附子（炮）9克，生姜9克，大枣4枚，炙甘草6克,桂枝去芍药加附子汤证,
20,风寒湿痹风湿偏于肌肉,,,关节痛，气上冲(-),,小便利,大便干,,,,,,虚,虚寒，老年体虚风湿,去桂加白朮汤,附子（炮）9克，生姜9克，大枣4枚，炙甘草6克，白朮12克,桂枝附子汤证,
21,,发热，恶风,汗(-),头痛，颈痛，身痛，胸满,,小便不利,,,,,,,寸浮，关尺沉,外邪内饮,桂枝去芍药加茯苓白朮汤,桂枝9克，生姜9克，大枣4枚，炙甘草6克，茯苓9克，白朮9克,桂枝去芍药汤证,
22,风寒湿痹风湿偏于关节,恶风,汗(+),关节痛(++)， 短气,,小便不利,,浮肿,,,,,,寒湿,甘草附子汤,炙甘草9克，炮附子9克，白朮9克，桂枝12克,桂枝附子汤证,
23,经方,发热，恶风,汗(+),胸满，痰涎(++),,,,,,,,,寸浮，关尺沉,肺冷，虚热(-),桂枝去芍药加皂荚汤,桂枝9克，生姜9克，大枣4枚，炙甘草6克，皂荚(去皮子，炙焦)6克,桂枝去芍药汤证,
24,经方,发热，恶风,汗(+),胸满,,,,,,,惊狂，不安,,寸浮，关尺沉,痰饮(++),桂枝救逆汤 / 桂枝去芍药加蜀漆牡蛎龙骨汤救逆汤,桂枝9克，生姜9克，大枣4枚，炙甘草6克，蜀漆(去腥)9克，牡蛎15克，龙骨12克,桂枝去芍药汤证,
25,发汗后心下悸,发热，恶风,汗(+),气上冲，心悸，手自压心窝,,,,,,,,,,里实(-),桂枝甘草汤,桂枝36克，炙甘草18克,桂枝汤证,
26,经方,发热，恶风,汗(+),气上冲，心悸，手自压心窝，咽痛(++)，痰涎(++),,,,,,口渴(-),,,,里实(-),半夏散及汤,半夏、桂枝、炙甘草，各等分,桂枝甘草汤证,
27,经方,发热，恶风,汗(+),胸满，心烦，心悸,,,,,,,惊狂,,寸浮，关尺沉,痰饮,桂枝甘草龙骨牡蛎汤,桂枝12克，炙甘草6克，龙骨6克，牡蛎6克,桂枝去芍药加蜀漆牡蛎龙骨汤救逆汤证,
28,协热利-表里皆寒,发热，恶风,汗(+),气上冲，心悸，手自压心窝，心下痞,,小便少,大便溏泻,,,,,,,表里不解,桂枝人参汤,桂枝12克，炙甘草12克，白朮9克，人参9克，干姜9克,桂枝甘草汤证+理中汤证,桂枝后下
29,脾阳虚水泛,发热，恶风,汗(+),气上冲，心悸，心下痞满，头晕，短气,,小便不利,,,,,,,沉紧,实热(-),苓桂朮甘汤,茯苓12克，桂枝9克，白朮9克，炙甘草6克,桂枝甘草汤证,
30,经方,发热，恶风,汗(+),气上冲(++)，心下脐下悸动，腹挛急,,,,,,,,,,,苓桂枣甘汤,茯苓24克，桂枝12克，大枣4枚，炙甘草6克,桂枝甘草汤证,
31,经方,发热，恶风,汗(+),气上冲，心悸，手自压心窝,呕(+),,,,,口渴(-),,失眠,,,茯苓甘草汤,茯苓9克，炙甘草3克，生姜9克，桂枝6克,桂枝甘草汤证,
32,经方,发热，恶风,汗(+),气上冲，心悸，手自压心窝，心下痛,呕(++),,,,,口渴(+),,,,痰饮(++),茯苓泽泻汤,茯苓24克，泽泻12克，炙甘草6克，桂枝6克，白朮9克，生姜12克,茯苓甘草汤证,
33,经方,发热，恶风,汗(+),气上冲，心悸，手自压心窝，咳逆上气，眩晕(++),,小便不利,,手足厥冷,,,,,寸沉，尺微,外邪内饮,苓桂五味甘草汤,茯苓12克，桂枝12克，五味子12克，炙甘草9克,桂枝甘草汤证,
34,经方,发热(-)，恶寒(-),,咳，胸满，痰白,,,,,,口渴(-),,,,痰饮，慢性咳喘,苓甘五味姜辛汤,茯苓12克，炙甘草9克，干姜9克，细辛9克，五味子14克,苓桂五味甘草汤证,
35,经方,发热(-)，恶寒(-),,咳，胸满，吐稀白痰，头晕,呕(+),,,,,口渴(-),,,,痰饮(++)，寒(++),苓甘五味姜辛夏汤,茯苓12克，炙甘草6克，细辛6克，干姜6克，五味子14克，半夏15克,苓甘五味姜辛汤证,
36,经方,发热(-)，恶寒(-),,咳，胸满，吐稀白痰，头晕,呕(+),,,头面四肢浮肿,,口渴(-),,,,,苓甘五味姜辛夏杏汤,茯苓12克，炙甘草9克，细辛9克，五味子14克，干姜9克，半夏15克，杏仁15克,苓甘五味姜辛夏汤证,
37,经方,上热，恶寒(-),,咳，胸满，吐稀白痰，头晕,呕(+),,大便难,面色如醉状，头面四肢浮肿,,口渴(-),,,,慢性支气管炎,苓甘五味姜辛夏杏大黄汤,茯苓12克，炙甘草9克，五味子14克，干姜9克，细辛9克，半夏15克，杏仁15克，大黄6克,苓甘五味姜辛夏杏汤证,
38,水痞（当利小便）,发热，恶风,汗(+),头痛，颈痛，心下停饮，气上冲,水入则吐(++),小便不利,,,,口渴(++),,,浮,外邪内饮,五苓散,桂枝6克，泽泻15克，茯苓9克，猪苓9克，白朮9克,,
39,经方,发热(-)，恶寒(-),,癫痫，中风偏瘫,,,,,,,,,,热证,风引汤,桂枝10克 ，甘草6克，牡蛎6克 ，大黄12克，干姜12克 ，龙骨12克，  寒水石18克，滑石18克，赤石脂18克，白石脂18克，紫石脂18克，石膏18克,,
40,经方,发热(-)，恶寒(-),,,,,,,,,病如狂状，妄行，独语不休,,浮,,防己地黄汤,生地黄100克，防己3克，桂枝10克，防风10克，甘草6克,,
41,经方,,,,,,,阴狐疝气，偏有小大，时时上下,,,,,,无痛苦能自复之疝气,蜘蛛散,蜘蛛14枚(熬焦)，桂枝3克,,
42,经方,发热,,心烦,呕(+),,大便难(-),抽搐(-),产后,,,,,里实(-),竹皮大丸,生竹茹0.6克， 石膏0.6克， 桂枝0.3克， 甘草2.1克， 白薇0.3克，有热者加白薇0.3克，烦喘者加柏实0.3克,,
43,经方,发热，恶风,汗(-),头痛，身痛，腰痛，关节疼痛，喘,呕(+),,,鼻衂,,,,,浮紧,,麻黄汤,麻黄（去节）9克，桂枝6克，甘草(炙)3克，杏仁（去皮尖）9克,麻黄汤证,
44,经方,发热，恶风,汗(-),头痛，身痛，腰痛，关节疼痛，喘,呕(+),,,,,,,,浮紧,湿痹，风湿关节炎,麻黄加朮汤,麻黄9克，桂枝6克，炙甘草3克，杏仁9克，白朮12克,麻黄汤证,
45,经方,发热，午后(++),,周身关节痛，身重,,,,浮肿,,,,,,表里挟湿，急性风湿关节炎,麻黄杏仁薏苡甘草汤,麻黄9克，薏苡仁18克，杏仁6克，炙甘草6克,麻黄汤证,
46,经方,发热，恶风(-),汗(+)，黏稠量多臭味重,喘，心烦，胸满,,,,,,口干(+),,,,外邪内热，气管炎、肺炎、 哮喘,麻杏甘石汤,麻黄18克，杏仁9克，炙甘草9克，石膏45～100克,麻黄汤证,
47,经方,发热，恶风,汗(+),,,,,周身浮肿,,口渴(-),,,浮,风水，外邪内热,越婢汤,麻黄18克，石膏45～100克，生姜9克，炙甘草6克，大枣5枚,麻杏甘石汤证,
48,经方,发热，恶风,汗(+),身痛，关节痛,,小便不利,,周身面目浮肿，微发黄色,,口渴(-),,,沉,湿痹,越婢加朮汤,麻黄18克，石膏45～100克，生姜9克，炙甘草6克，大枣5枚，白朮12克,越婢汤证,
49,经方,发热，恶风,汗(+),咳，喘，头痛，两眼发胀,,,,浮肿,,口渴(-),,,浮大,外寒内热内饮,越婢加半夏汤,麻黄18克，生姜9克，炙甘草6克，大枣5枚，生石膏45～100克，半夏15克,越婢汤证,
50,经方,发热，恶风,汗(-),,,,,浮肿,,,,,,有表证，里热不显,甘草麻黄汤,甘草6克，麻黄12克,麻黄汤证,
51,经方,恶寒,汗(-),头痛,,,,,,,但欲寐,,微细,表虚寒,麻黄附子甘草汤,麻黄6克，炙甘草6克，炮附子3克,甘草麻黄汤证,
52,经方,恶寒,汗(-),头痛,,,,浮肿(++),,,但欲寐,,沉小,虚寒,麻黄附子汤,麻黄9克，炙甘草6克，炮附子3克,麻黄附子甘草汤证,
53,经方,发热，恶寒,汗(-),头痛,,,,,,,但欲寐,,沉,表虚寒兼寒饮，感冒、急慢性气管炎、关节炎,麻黄附子细辛汤,麻黄6克，细辛6克，炮附子3克,麻黄附子甘草汤证,
54,太阳阳明合病下利,发热，恶风,汗(-),头痛，颈痛，项背强急俯仰转侧不能自如，喘,,,下利,,,,,,浮,刚痉、疹痘初期、腰肌劳损,葛根汤,葛根12克，麻黄9克，桂枝6克，生姜9克，芍药6克，炙甘草6克，大枣4枚,桂枝加葛根汤证,
55,经方,发热，恶风,汗(-),头痛，颈痛，项背强急俯仰转侧不能自如，喘,呕(+),,下利,,,,,,浮,,葛根加半夏汤,葛根12克，麻黄9克，桂枝6克，生姜9克，芍药6克，炙甘草6克，大枣4枚，半夏12克,葛根汤证+半夏汤证,
56,协热利-表里皆热,发热，恶寒(-),汗(+),喘,,,下利,,,,,,浮数,内外皆热，急性胃肠型感冒、痢疾初期,葛根黄芩黄连汤,葛根24克，炙甘草6克，黄芩9克，黄连9克,,
57,经方,发热，恶寒,汗(-),头痛，颈痛，项背强急俯仰转侧不能自如，喘,,,,,,口干(+),,,浮,,葛根加生石膏汤,葛根12克，麻黄9克，桂枝6克，生姜9克，芍药6克，炙甘草6克，大枣4枚 ，生石膏45～100克,葛根汤证,
58,经方,发热，恶寒,汗(-),头痛，颈痛，项背强急俯仰转侧不能自如，喘，咽痛，排痰困难,,,,,,,,,浮,,葛根加桔梗汤,葛根12克，麻黄9克，桂枝6克，生姜9克，芍药6克，炙甘草6克，大枣4枚 ，桔梗9克,葛根汤证,
59,经方,发热，恶寒,汗(-),头痛，颈痛，项背强急俯仰转侧不能自如，喘，关节痛,,,,痈脓,,,,,浮,,葛根加薏苡仁汤,葛根12克，麻黄9克，桂枝6克，生姜9克，芍药6克，炙甘草6克，大枣4枚 ，薏苡仁15～30克,葛根汤证,
60,经方,发热，恶寒,汗(-),头痛，颈痛，项背强急俯仰转侧不能自如，喘，关节痛，心烦，腰背拘急痛,,,,,,,,,浮,,葛根加朮附汤,葛根12克，麻黄9克，桂枝6克，生姜9克，芍药6克，炙甘草6克，大枣4枚 ，白朮10克，附子10克,葛根汤证,
61,经方,发热，恶寒,汗(-),头痛，颈痛，项背强急俯仰转侧不能自如，喘，关节痛，心烦，腰背拘急痛,,小便不利,,,,,,,浮,,葛根加苓朮附汤,葛根12克，麻黄9克，桂枝6克，生姜9克，芍药6克，炙甘草6克，大枣4枚 ，白朮10克，附子10克，茯苓10克,葛根加朮附汤,
62,经方,发热(++)，恶寒,汗(-),身痒,,,,,,,,,微缓,感冒发热病后期、慢性病复感外邪,桂枝麻黄各半汤,桂枝5克，芍药3克，生姜3克，炙甘草3克，麻黄3克，杏仁3克，大枣2枚,桂枝汤证+麻黄汤证,
63,经方,发热，恶风,汗(+),头痛，颈痛，身痛，腰痛，关节疼痛，喘,呕(+),,,,,,,,浮,桂枝汤证多、麻黄汤证少,桂枝二麻黄一汤,麻黄3克，桂枝6克，芍药6克，生姜6克，炙甘草4克，杏仁3克，大枣2枚,桂枝汤证+麻黄汤证,
64,经方,发热，恶寒,汗(-),头痛，颈痛，烦躁,,,,浮肿,,口干(+),,,微弱,桂枝汤证多、越婢汤证少,桂枝二越婢一汤,桂枝3克，芍药3克，麻黄3克，炙甘草3克，大枣2枚，生姜5克，石膏5克,桂枝汤证+越婢汤证,
65,经方,发热，恶风,汗(-),头痛，身痛，腰痛，关节疼痛，喘，烦躁,呕(+),小便不利,,浮肿（溢饮），乍有轻时,,"口渴(-)
口舌干",,,浮紧,阳热，肾炎重症,大青龙汤,麻黄18克，桂枝6克，炙甘草6克，杏仁6克，生姜9克，大枣4枚，生石膏45～100克,麻黄汤证+越婢汤证,
66,经方,发热，恶风,汗(+),喘，烦满,,,,浮肿,,口渴(++),,,浮,外邪内热,文蛤汤,文蛤15克，麻黄9克，炙甘草9克，生姜9克，生石膏15克，杏仁9克，大枣4枚,麻杏甘石汤证+越婢汤证,
67,经方,发热，恶寒,,心下有水气，少腹满，噎，咳，喘,呕(+),小便不利,下利,,,口渴(+),,不得卧,,外邪内饮，慢性虚寒性咳嗽,小青龙汤,麻黄9克，芍药9克，细辛9克，干姜9克，炙甘草9克，桂枝9克，五味子12克，半夏15克,小青龙汤证,
68,经方,发热，恶寒,,心下有水气，少腹满，噎，咳，喘，烦躁,呕(+),小便不利,下利,,,口渴(+),,不得卧,浮,外邪内饮，热壅气逆,小青龙加石膏汤,麻黄9克，芍药9克，细辛9克，干姜9克，炙甘草9克，桂枝9克，五味子12克，半夏15克，石膏30～60克,小青龙汤证,
69,经方,发热，恶寒,,心下有水气，少腹满，噎，咳，喘，喉中痰鸣(++),呕(+),小便不利,下利,,,口渴(+),,不得卧,,外邪内饮,射干麻黄汤,射干9克，麻黄12克，生姜12克，细辛9克，紫菀9克，款冬花9克，五味子13克，大枣3枚，半夏15克(口干、烦躁加生石膏),小青龙汤证,
70,经方,发热，恶寒,,心下有水气，少腹满，噎，咳，喘，烦躁，胸满，短气,呕(+),小便不利,下利,,,口渴(+),,不得卧,浮,外邪内饮,厚朴麻黄汤,厚朴15克，麻黄12克，石膏30-60克，杏仁15克，半夏15克，干姜6克，细辛6克，浮小麦30克，五味子14克,小青龙加石膏汤证,
71,经方,恶寒,,身痛，麻痹，腹胀,,,,手足逆冷,,,但欲寐,,,,桂枝去芍药加麻黄附子细辛汤,桂枝9克，生姜9克，炙甘草6克，大枣4枚，麻黄6克，细辛6克，炮附子3克,桂枝去芍药汤证+麻黄附子细辛汤证,
72,经方,发热，恶风,汗(-),身痒,,,,黄疸，身黄，目黄,,,,,,瘀热在里发黄，皮肤湿疹、瘙痒,麻黄连翘赤小豆汤,麻黄6克，生姜6克，生梓白皮15克，连翘6克，炙甘草6克，大枣4枚，赤小豆30克，杏仁6克,麻黄汤证,
73,经方,发热，恶风,,身痛拘急不得转侧，麻木,,,,肢体不遂，语言不利，茫然不知痛,,,,,,中虚，血少，脑血管病、身痹痛有表证,续命汤,麻黄6克，桂枝6克，人参6克，甘草6克，干姜6克，石膏6克，当归6克，杏仁6克，川芎3克,麻黄加石膏汤证,
74,经方,,,关节疼痛，气上冲,呕(+),,,身瘦，肢体肿,,,,,,慢性关节炎下肢腕指关节肿痛,桂枝芍药知母汤,桂枝12克，芍药9克，甘草6克，麻黄6克，生姜15克，白朮15克，知母12克，防风12克，炮附子6克(风湿热加石膏),桂枝汤证,
75,经方,恶寒,汗(-),关节疼痛，手足拘急，烦热,不欲饮食,,,,,,,,,,三黄汤,麻黄8克，独活6克，细辛3克，黄耆3克，黄芩5克,,
76,经方,发热，恶寒(++),汗(-),疟疾，身痛，胸腹悸动,,,,浮肿,,,,,,外寒内饮成痞坚,牡蛎汤,牡蛎12克，麻黄12克，甘草6克，蜀漆9克,甘草麻黄汤证,
77,经方,上热下寒,,咽喉不利,,,下利,手足逆冷,,,,,沉迟,伤寒表里不解，寒热虚实交错,麻黄升麻汤,麻黄8克，升麻4克，当归4克，知母3克，黄芩3克，玉竹3克，芍药1克，天门冬1克，桂枝1克，茯苓1克，炙甘草1克，生石膏1克，白朮1克，干姜1克,,
78,经方,发热，恶风,汗(-),心下悸,,,,浮肿,,,,,,胃中有水气,半夏麻黄丸,半夏、麻黄等分,,
79,经方,,,咽喉肿痛,,,,身面红肿痈脓,,,,,,急性温疫,升麻鳖甲汤,升麻18克，当归9克，蜀椒9克（炒，去汗），甘草18克，鳖甲手掌大一片，雄黄5克（研）,,
80,经方,发热(-)，恶寒(-),,咽喉肿痛，身痛(++)，吐脓血(-),,,,面目青,,,,,,,升麻鳖甲汤去雄黄蜀椒汤,升麻18克，当归9克，甘草18克，鳖甲手掌大1片,升麻鳖甲汤证,
81,经方,发热，恶寒,汗(-),,,,,黄疸,,口渴(-),,,,里热(-),千金麻黄醇酒汤,麻黄10克，冬月酒煮，春月水煮,,
82,少阳阳明下利,恶寒(-)，潮热,汗(+)，手足汗(+),腹满痛，心烦,不能食,,大便难,,,,谵语,,迟,里实热,大承气汤,大黄12克，厚朴18克，枳实9克，芒硝18克,大承气汤证,
83,经方,潮热(-),,腹胀满,,,大便硬，大便不通时间不久,,,,,,,胃中燥,小承气汤,大黄12克，厚朴9克，枳实9克,大承气汤证,
84,经方,发热,,心烦,,,,,,,谵语,,,腹实,调胃承气汤,大黄10克，炙甘草6克，芒硝12克（分冲）,大承气汤证,
85,经方,,,,呕(+),,大便难而急迫，燥结(-),,,,,,,胃肠热(-),大黄甘草汤,大黄9克，炙甘草6克,调胃承气汤证,
86,经方,潮热(-),,胸腹胀满疼痛(++),,,大便闭结，大便不通时间不久,,,,,,,胃中燥,厚朴三物汤 / 厚朴大黄汤,大黄9克，厚朴18克，枳实11克,小承气汤证,
87,经方,发热，恶寒(-),,腹满,,,大便干结,,,,,,浮,,厚朴七物汤,厚朴15克，枳实9克，大黄6克，桂枝5克，生姜9克，大枣3枚，甘草6克,厚朴三物汤证+桂枝去芍药汤证,
88,经方,,,,,,大便难，但无所苦,,,,,,,里实热，习惯性、老年、虚人便秘,麻子仁丸,麻子仁30克，芍药24克，枳实24克，大黄18克，厚朴24克，杏仁18克,小承气汤证,
89,阳明（表里）热症（非实）（未伤气只伤阴）,发热(++),汗(+),,,,,,,口干(+),,,滑数,早用误治导致郁闭：公鸡冠血+蜂蜜+黄酒，出汗、退烧,白虎汤,知母18克，生石膏45-100克，炙甘草6克，粳米30克,白虎汤证,
90,阳明热症（非实）兼气阴（津）两伤,发热，恶风,汗(++),烦,,,,,,口渴(++)，欲饮水,,,洪大,,白虎加人参汤,知母18克，石膏60～100克，炙甘草6克，粳米30克，人参9克,白虎汤证,
91,经方,发热，恶寒(-),汗(+),关节痛，心烦,呕(+),,,,,,,,,里实(-),白虎加桂枝汤,知母18克，生石膏30-100克，炙甘草6克，粳米30克 ，桂枝9克,桂枝甘草汤证+白虎汤证,
92,经方,,,脐下少腹硬满痛(++),,,大便干结,,产后腹痛，经血不利,,,,,瘀血(++),下瘀血汤,大黄27克，桃仁20枚，蟅虫20枚（熬，去足）,,
93,经方,发热,,腹痛有定处，气上冲,,,,,,,如狂，谵语,,,腹实，瘀血,桃核承气汤,桃仁9克，大黄12克，桂枝6克，炙甘草6克，芒硝6克（分二煎）,调胃承气汤证,
94,经方,发热，恶寒,汗(+),右腹痛拒按(++),,,,,,,,,迟紧,里实热，有瘀血痈肿，急性阑尾炎脓未成,大黄牡丹皮汤,大黄12克，桃仁9克，丹皮11克，冬瓜子12克，芒硝12克（分二煎）,,
95,经方,发热,,少腹硬满,,小便利,大便难,黄疸,经闭,,喜忘，狂躁不安,,,瘀血(++),抵当汤,水蛭（熬）6克，虻虫（熬）6克，桃仁6克，大黄9克,,
96,经方,发热,,少腹硬满,,小便利,大便难,黄疸,经闭,,,,浮,瘀血,抵当丸,大黄27克，虻虫（熬）20个，水蛭（熬）20个，桃仁25个,抵当汤证,
97,经方,,,,,,,面目黯黑，瘀斑，肌肤甲错,,,,,,虚劳挟瘀,大黄蟅虫丸,大黄（蒸）8克，黄芩6克，甘草9克，桃仁24克，杏仁24克，芍药12克，干地黄30，干漆3克，虻虫40克，水蛭60克，蛴螬40克，蟅虫25克,,
98,经方,,,腹满痛，胁痛，痛有定处，气冲，心悸,,,,肿块,下血,,,,,久瘀不宜攻下,桂枝茯苓丸,桂枝、茯苓、丹皮、桃仁、芍药各等分,,
99,经方,,,,,,,面颊瘀斑，肝脾肿大,,,,,,慢性肝炎、疟疾,鳖甲煎丸,鳖甲3.3克，乌扇0.9克(烧)， 黄芩0.9克， 柴胡0.9克，人参0.3克， 半夏0.3克，干姜0.9克，桂枝0.9克，芍药1.5克， 牡丹1.5克(去心)，桃仁0.6克，赤硝3.6克，大黄0.9克 ，厚朴0.9克， 瞿麦0.6克，石苇0.9克(去毛)，葶苈0.3克（熬），紫葳0.9克， 阿胶0.9克，蜂巢1.2克(炙)，蟅虫1.5克（熬)， 蜣螂1.8克(熬），鼠妇0.9克(熬）,柴胡桂枝汤证+桃核承气汤证,
100,经方,,,腹满痛，痛有定处,,,,阴囊肿大,带下，经水不利，阴肿痛,,,,,瘀血，热证,土瓜根散,土瓜根9克，芍药9克，桂枝9克，蟅虫9克,,
101,经方,,,胸闷，胸痛,,,,,,喜喝热水,,,,热证(-)，肝炎、神经官能症、心脏病,旋覆花汤,旋覆花10克，葱14茎，新绛少许,,
102,经方,,,腹痛，身痛，刺痛有定处,,,,,,,,,,,红蓝花酒,红蓝花(红花)10克,,
103,大结胸,发热,汗(+),心下结硬，满痛拒按，烦躁,,,,,,,,,沉紧,热实(++)，胸腹炎症有水、肿块、疼痛(++),大陷胸汤,大黄18克，芒硝12克，甘遂末3克,大陷胸汤证,
104,高位结胸,,,项背强急，心下结硬，疼痛,,,,,,,,,,水多痛轻结胸,大陷胸丸,大黄24克，芒硝30克，葶苈子18克，杏仁18克,大陷胸汤证,
105,胁下悬饮结胸,,,胸闷，胁痛，心下痞硬满，咳,,,,,,,,,沉弦,胸水，腹水,十枣汤,芫花（熬）、甘遂、大戟各等分，大枣10枚,,
106,经方,,,心下坚满(++)，腹挛急,,,,,,,,,伏,腹水+心下坚满(++),甘遂半夏汤,甘遂3克，半夏18克，芍药15克，炙甘草6克，蜜半杯,,
107,经方,,,少腹满痛,,小便不利,大便不畅,,产后,口渴(-),,,,水血互结,大黄甘遂汤,大黄12克，甘遂6克，阿胶6克,,
108,经方,,,腹满，肠鸣,,小便不利,大便干,,,口干(+),,,,胸水，腹水,己椒苈黄丸,防己9克，椒目9克，葶苈子（熬）9克，大黄9克，渴者加芒硝6克,,
109,心下小结胸,,,胸膈满闷，心烦，按之心下结痛感，痰，嗽，烦热,,,,,,,,,浮滑,水热互结,小陷胸汤,黄连6克，半夏15克，栝楼30～60克,,
110,经方,,,咳，喘，吐黄浓痰,,,,,,,,不得卧,,实热，咳喘、肺痈、胸膜炎,葶苈大枣泻肺汤,葶苈子熬令黄色捣丸如弹子大，大枣12枚,,
111,经方,,,咳，喘，吐黏稠痰,,,,,,,,但坐，不得眠,,急慢性咳喘病,皂荚丸,皂荚24克(刮去皮，酥炙)，蜜丸，以枣糕和汤服,,
112,经方,,,心悸，心烦，吐血，衄血,,,大便干,,,,不安,,,热证，高血压病,泻心汤,大黄12克，黄连6克，黄芩6克,泻心汤证,
113,经方,,,心下痞满，心烦(++),,,大便难,,,,不安,,,热象(++)，高血压病,大黄汤 / 大黄丸,黄连3克，黄芩3克，栀子3克，大黄3克,泻心汤证+栀子豉汤证,
114,热痞,,,心下痞按之不硬，心烦,,,,,,,,,关上浮,,大黄黄连泻心汤,大黄9克，黄连5克,泻心汤证,
115,热痞兼表阳虚,恶寒,汗(+),心下痞,,,,,,,,,,寒热错杂,附子泻心汤,大黄6克，黄连3克，黄芩3克，附子3克,泻心汤证,
116,经方,,汗(+),腹满,,小便黄，小便少,大便干,黄疸,,,,,,实热，急慢性肝胆病,大黄硝石汤,大黄12克，黄柏12克，栀子9克，硝石12克（分二煎）,,
117,经方,发热,头汗(+)，身汗(-),烦躁,,小便不利,大便干,黄疸(阳黄),,口渴(+),,,,热与湿瘀，急性黄疸性肝炎,茵陈蒿汤,茵陈蒿24克，栀子9克，大黄6克,,
